"PRODUCT -   Low technology manufactures: textile, garment and footwear (Lall classification)"
"PARTNER -           China"

YEAR,"1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017"
"ASEAN (Association of Southeast Asian Nations) plus China, Japan and Republic of Korea",3042533.075,3705779.996,4155600.256,3412946.835,3958824.584,4748105.138,4548424.129,4700090.053,5244146.674,5659715.745,5661664.534,5772380.307,5812820.583,5884271.881,5185618.351,6335914.92,7379861.987,7412148.89,7807449.376,8349596.238,8910293.060000001,9496052.513,11278325.543
"CACM (Central American Common Market)",492.795,66.31399999999999,261.386,797.999,1015.467,113.663,410.774,214.195,970.686,3597.038,4978.989,3801.33,5034.997,5563.068,6291.848,6673.16,5740.872,6374.168,12414.502,15475.95,10030.379,8940.234,8958.779000000001
"CAN (Andean Community)",652.3630000000001,409.233,4249.334,1573.084,2682.14,7114.275,4383.338,5667.874,8536.784,9873.643,10468.301,13429.744,31381.202,29123.676,18058.835,27274.012,47217.556,47514.574,48291.695,41392.829,37638.587,33132.225,52954.728
"CARICOM (Caribbean Community)",2.24,31.949,1.799,15.754,8.417999999999999,52.333,15.963,2.552,16.568,18.321,36.348,166.485,24.252,101.466,99.48,182.201,59.587,166.227,120.497,2795.205,1509.363,1847.916,1510.668
"CEFTA (Central European Free Trade Agreement)","_","_","_","_","_","_","_","_","_","_","_","_","_",4338.514,11350.457,9888.209000000001,26324.04,24057.928,13675.619,22035.333,34269.404,26750.241,21929.82
"CEMAC (Economic and Monetary Community of Central Africa)",90.596,"..",2.25,1.879,11.19,7.998,21.766,11.44,37.977,15.103,137.007,46.56,48.208,84.96299999999999,35.85,14.356,43.927,26.733,121.739,201.76,140.126,42.831,256.89
"CEN-SAD (Community of Sahel-Saharan States)",929.707,3696.7,1136.059,895.433,2421.519,6478.88,3649.366,4182.652,4599.91,7113.385,13100.257,20453.604,38911.251,53017.285,76753.69100000001,263371.524,107555.682,104654.478,107020.631,114432.471,108822.837,113929.664,100348.608
"CEPGL (Economic Community of the Great Lakes Countries)",17.059,0.537,"..","..","..","..",2.12,0.102,1.309,"..",64.24,176.473,235.904,218.122,282.194,1190.317,164.579,97.536,7.618,87.199,842.9980000000001,1791.628,1995.423
"CIS (Commonwealth of Independent States)",13140.48,9805.869000000001,7430.628,7264.679,14248.707,20462.023,11327.618,31479.108,83320.63000000001,156363.131,256348.563,232266.481,261432.814,435660.272,375223.968,219717.671,169934.789,324537.042,339079.372,474061.697,531052.26,345461.567,735938.417
"COMESA (Common Market for Eastern and Southern Africa)",1105.294,3987.943,1569.115,1086.523,2300.369,5343.109,4772.727,7230.813,6262.269,7060.365,14896.123,25301.707,31910.133,40017.42,32914.105,60843.935,79458.579,96299.357,112463.509,130122.28,135678.078,143421.311,136506.058
"EAC (East African Community)",175.762,163.534,13.293,100.1,138.37,289.667,226.509,352.673,292.805,431.123,1826.209,5703.98,16290.031,16599.893,10851.27,21276.11,24565.012,35501.058,41369.726,44734.214,50795.017,45794.738,43971.62
"ECCAS (Economic Community of Central African States)",107.655,1.537,2.25,1.879,11.19,7.998,23.886,11.542,39.286,15.103,201.247,223.033,284.112,303.085,318.044,1204.673,208.506,124.269,129.357,288.959,983.124,1834.459,2252.333
"ECO (Economic Cooperation Organization)",41851.767,57661.71,109931.744,131210.49,140982.414,188538.831,218794.398,202898.171,256469.899,372294.736,556912.5060000001,647078.314,718307.9129999999,917258.32,1159017.058,1209047.868,1458118.005,2350005.432,2585256.449,2314442.349,2058828.934,1582145.553,1897608.449
"ECOWAS (Economic Community of West African States)",855.756,62.333,60.358,247.095,247.733,1873.427,567.103,523.484,834.177,3336.915,5582.556,10394.737,20365.204,25906.137,43031.542,213012.247,46421.246,43468.313,34970.479,21945.854,23630.489,23764.669,18232.832
"EFTA (European Free Trade Association)",4437.341,6994.223,12733.814,13232.164,10208.375,9452.215,8571.192999999999,25803.454,34880.899,56323.778,66554.504,85189.692,117799.32,206173.961,203815.82,163547.468,206131.586,209973.086,185648.423,180268.921,153056.829,136931.387,161581.886
"EU15 (European Union 15)",248531.605,276377.096,387275.884,349224.073,352839.384,483195.409,578192.889,633430.309,820352.726,974421.57,1129073.77,1412811.329,1797335.243,2025734.471,1916304.399,2484278.266,3338414.815,3527852.131,4131816.088,4478863.171,4202449.296,4218952.446000001,5008314.618
"EU25 (European Union 25)",253721.327,279059.476,391385.77,351972.437,355358.304,489739.422,581061.635,639617.725,832344.53,990350.0770000001,1151123.448,1437497.601,1835686.537,2074980.074,1960043.342,2536104.212,3414489.247,3619694.075,4226743.002,4558143.503,4273195.309,4298476.735,5108182.661
"EU27 (European Union 27)",254232.327,279443.74,391543.685,352253.993,355786.919,489901.285,581127.6899999999,639838.562,832610.181,990706.933,1151663.003,1440151.044,1839041.817,2085620.196,1963323.284,2540263.624,3418896.299,3626270.002,4233759.706,4569067.379,4287594.315,4311254.105,5129367.568
"EU28 (European Union)",254689.776,279620.756,391560.867,352457.99,355890.32,489969.476,581240.92,639860.004,832675.655,990740.567,1151920.868,1442689.108,1845567.391,2095401.17,1970447.356,2549327.567,3427397.541,3642690.442,4248820.419,4583675.558,4293703.943,4317112.151,5134128.611
"Euro area",226232.502,249372.688,352688.443,310545.072,312716.643,440584.525,530807.968,574238.0870000001,758705.363,899809.336,1058288.489,1317689.448,1685466.185,1930521.729,1848177.372,2391911.822,3220582.148,3390345.494,3966337.672,4255413.708,3980513.715,4039263.937,4794939.817
"FTAA (Free Trade Area of the Americas)",104725.995,108484.367,221010.524,266733.112,272562.529,325038.334,433378.584,547561.009,676845.7830000001,885088.8270000001,1008892.915,1351170.782,1564605.328,1426048.762,1170074.074,1577111.377,1718854.297,1822926.025,2129197.045,2355145.235,2046256.256,1835024.945,2992620.286
"G20 (Group of Twenty)",3352079.94,4075634.693,4741903.747,4000352.232,4545153.731,5489879.392,5497664.786,5745195.241,6498221.614,7249459.861,7513590.066,8297008.866,8844854.757999999,8901472.781,7821676.864,9765438.912000001,11483346.378,12180267.184,13979022.84,13883582.898,13096287.597,12149430.629,14452306.55
"G7 (Group of Seven)",1501636.332,1616902.71,1821233.02,1620463.333,1926825.678,2300814.073,2346241.71,2476335.8,2965089.581,3534333.499,3668955.015,4083696.643,4466646.563,4740495.251,4236341.144,5141864.723,6244105.064,6280943.848,6463321.255,6658746.165,6071739.113,6006210.571000001,7642014.886
"G-77 (Group of 77)",229600.504,290355.293,434301.994,466935.113,528761.414,694378.198,875187.304,990311.75,1226058.034,1490725.95,1635663.85,2279434.826,2390237.305,2641793.938,2811907.028,4374962.096,5755474.416,7629238.64,10007480.633,10817973.575,11693391.041,10914937.037,12990183.506
"G8 (Group of Eight)",1507826.332,1623918.364,1824348.628,1622940.798,1935292.673,2314401.264,2350849.054,2485191.851,2978531.002,3549662.264,3683466.439,4099093.367,4481178.012,4750266.096,4241956.763,5153537.276,6251877.388,6284868.999,6468343.227,6667505.774,6084999.185,6022162.995,7648158.258
"GCC (The Cooperation Council for the Arab States of the Gulf)",1140.355,2549.083,5846.992,5434.014,6884.335,7062.876,9364.48,9282.566000000001,11158.258,15335.877,16447.965,15718.981,21395.233,84801.95,43318.544,74853.438,97119.26,79980.353,67206.239,97381.507,96732.155,96489.909,96442.586
"GSTP (Global System of Trade Preferences among Developing Countries)",1917001.71,2549982.646,3069898.856,2515799.834,2778347.374,3410139.302,3410571.107,3576213.816,3906793.144,4186406.503,4398400.209,5002782.977,5003690.445,4959714.546,4802556.627,6617470.99,8064355.561,9734090.889,12141954.106,12676869.806,13239182.143,12148218.869,13685685.803
"IGAD (Intergovernmental Authority on Development)",305.823,3749.017,1098.634,633.331,1122.332,2091.278,1349.462,2413.822,2798.396,4426.97,11167.47,14315.502,23261.421,26863.381,17932.461,37570.015,57494.792,63641.528,73464.019,87275.84699999999,91114.995,102751.295,91578.393
"LAIA (Latin American Integration Association)",16946.22,27853.809,98042.51700000001,115399.745,109537.613,123105.898,198690.647,250114.422,301653.009,423285.538,465257.458,650258.767,783829.23,604315.016,474407.955,635975.194,685820.127,766800.878,919423.047,1113718.516,907801.415,761859.606,809674.279
"LAS (League of Arab States)",2206.475,7420.473,7166.64,6152.865,9132.677,13310.926,12557.251,14055.189,15079.216,20964.378,25914.011,32343.858,45778.043,115418.943,79556.66,137963.089,169531.51,149480.863,143421.215,193954.858,190291.25,199798.477,196873.837
"MERCOSUR (Southern Common Market)",14253.282,25041.853,92350.23299999999,112032.329,105932.705,111821.02,185623.131,234627.564,281625.721,400090.865,426036.498,605813.922,708074.684,546305.225,398922.961,553299.581,589080.423,643588.79,817377.728,1003303.729,807479.554,683390.58,689660.8050000001
"MRU (Mano River Union)",98.363,"..",3,"..",9.545,1717.757,"..","..","..","..",0.727,0.125,0.072,2.34,0.073,0.779,0.13,0.607,325.449,36.3,21.2,379.289,700.013
"MSG (Melanesian Spearhead Group)",5,83,"..",299.333,348.907,135.334,43.878,29.328,25.696,31.872,42.747,198.35,39.261,24.689,59.101,27.567,12.702,20.484,65.09699999999999,59.819,84.02,341.668,97.214
"NAFTA (North American Free Trade Agreement)",88909.88000000001,82477.061,123654.686,151467.891,162098.157,203523.494,239990.468,305819.674,384146.702,470051.648,565608.4300000001,724648.5820000001,807118.219,830810.009,737936.895,979494.174,1066775.994,1102220.955,1228056.991,1268033.848,1164776.793,1090362.069,2218241.413
"OAS (Organization of American States)",104749.83,108484.367,221010.524,266741.662,272562.529,325038.526,433381.247,547583.5,676909.938,885088.8270000001,1008968.314,1351195.599,1564635.73,1426123.694,1170105.061,1577186.684,1718956.791,1823037.653,2129297.495,2355307.256,2046449.934,1835096.326,2992750.759
"OECD (Organisation for Economic Cooperation and Development)",3289669.101,3988923.561,4585708.96,3809237.591,4334600.321000001,5237634.155,5173573.133,5387727.797,6068857.933,6685198.4,6933730.98,7471822.527,7902961.854,8095230.873,7225382.777,8603969.707,10098748.809,10049032.966,10418781.622,10386492.017,9521193.17,9281350.661,11436231.194
"OECS (Organisation of Eastern Caribbean States)",1.24,1.048,0.616,3.876,"..","..",14.313,0.422,13.491,1.239,0.972,4.909,0.017,69.34399999999999,11.408,69.625,24.214,39.363,42.663,221.332,411.15,394.997,338.039
"OIC (Organisation of Islamic Cooperation)",100598.415,122660.932,173241.574,222474.817,250333.91,359086.167,372347.507,373515.586,452349.657,606943.123,821008.427,1174016.511,1132124.734,1449930.524,1630870.957,2087073.095,2400180.462,3480842.055,4044772.331,4074482.171,4112179.288,3698534.556,4341293.327
"OPEC (Organization of the Petroleum Exporting Countries)",3203.001,4492.752,7405.719,5578.434,6436.278,5367.559,6724.27,6792.863,10665.602,15893.976,23407.945,28846.708,51580.637,117547.546,90273.60000000001,287160.775,149771.629,135059.454,120252.122,136162.73,129953.831,118149.396,119916.564
"SAARC (South Asian Association for Regional Cooperation)",73146.052,121813.233,182656.034,182201.546,205823.717,262057.587,316116.736,277370.33,286965.086,368509.107,452298.339,784437.39,602685.331,653461.615,977987.497,1474529.207,2003064.106,3354405.565,4707296.407,4050224.392,4060721.761,3132591.119,3001736.912
"SACU (Southern African Customs Union)",3099.578,3346.824,3393.929,2905.503,3313.958,2610.03,4490.291,6982.333,11216.378,8200.779000000001,13680.599,16141.218,13674.935,16083.415,9424.843000000001,8574.129000000001,12596.186,16670.661,26085.772,32786.713,22310.233,19512.556,22236.852
"SADC (Southern African Development Community)",3936.439,3501.642,3821.033,3241.268,4119.523,3661.79,6277.153,9562.526,12884.661,9506.898999999999,15738.594,24748.325,18552.037,23503.437,16220.976,16632.852,18845.249,33876.098,40392.275,51216.731,45599.849,43411.357,46882.841
"TPP (Trans-Pacific Partnership)",1297378.273,1407932.68,1468658.218,1291299.745,1601524.906,1884882.8,1849716.613,1923002.628,2287081.629,2629617.191,2615931.306,2746283.099,2817853.916,2999153.87,2792842.619,3352847.627,4093240.314,4146209.869,4240998.411,4848038.24,5387842.289,6033586.197,8053609.011
"UNASUR (Union of South American Nations)",15229.438,25876.623,97060.295,114430.095,109367.028,121041.428,191882.9,240978.569,291023.607,410460.08,437301.838,620770.003,745924.319,581470.363,419844.935,584224.377,640391.298,706290.146,878943.4570000001,1061902.031,860194.745,724807.698,753445.124
"WAEMU (West African Economic and Monetary Union)",509.825,43.304,15.884,34.326,156.43,101.803,462.601,278.231,127.273,367.673,262.5,570.079,518.835,1586.676,2683.236,10854.025,7580.74,7711.581,5500.491,5520.321,3560.291,14336.236,7661.64
"Northern America and Europe",353216.741,374935.895,530916.352,518778.243,537659.124,728359.292,828503.097,972546.387,1263151.286,1531061.976,1777699.332,2243142.481,2758405.115,3133218.903,2880617.074,3670472.848,4696262.643,4929612.975,5645816.155,6016251.392,5616696.984,5556695.189,7490005.456
"Central Asia and Southern Asia",79592.012,123945.673,186516.949,187042.479,210930.317,268559.348,322279.721,299640.594,349708.916,501584.967,691445.65,1003127.42,852997.092,1084195.596,1348783.381,1683776.381,2174904.616,3675229.358,5045727.865,4510791.726,4577320.049,3459860.2,3734046.135
"Eastern Asia and South-eastern Asia",12632642.811,14345293.361,15833868.278,14539616.889,14868605.335,16831511.61,16492436.669,17052457.813,19321386.094,21447683.856,21596349.926,22078033.843,21639920.473,20182004.37,16854762.46,20183886.567,21951650.753,21164783.856,21904213.468,21451324.16,20742604.48,18971088.241,20456502.301
"Western Asia and Northern Africa",3170.33,9043.047000000001,8273.388999999999,7647.578,23161.724,30340.515,32624.627,30916.679,36864.552,47654.992,49407.181,77139.84600000001,101743.915,179762.759,153964.538,243634.216,338280.448,339755.016,405640.048,427955.308,379099.073,404003.731,392435.728
"Africa",5227.169,7414.876,5059.509,4293.631,7018.557,12315.664,10825.468,16041.644,20143.761,20689.624,39499.146,58917.97,81053.351,102304.798,110051.343,316153.658,178837.994,197183.474,218030.764,245610.657,242104.728,258603.717,234113.159
"America",104749.83,108484.367,221010.524,266741.662,272567.643,325039.327,433381.247,547583.5,676909.938,885088.8270000001,1008968.314,1351197.411,1564635.743,1426123.81,1170105.919,1577187.23,1718956.791,1823037.878,2129298.555,2355307.378,2046449.969,1835096.439,2992750.778
"Asia",12715305.851,14474651.525,16027599.162,14733716.235,15100554.801,17124214.595,16844334.069,17379371.876,19704238.543,21993312.491,22329950.426,23148390.645,22576072.226,21419079.699,18324392.558,22062215.761,24405939.341,25119111.652,27284594.9,26303020.204,25617438.603,22746783.98,24506801.263
"Europe",265912.861,294422.422,408211.53,368250.079,375658.093,526898.189,595014.67,675828.793,889567.172,1073784.453,1239267.098,1546677.738,1983268.451,2317997.871,2192987.376,2737471.851,3671020.469,3885361.371,4455126.75,4797855.107,4497951.181,4501742.452,5326351.941
"Oceania",29397.919,41932.498,39090.805,35069.186,24846.349,41380.713,60778.558,74132.088,69153.715,67210.62300000001,60809.789,111612.022,117161.665,110649.848,101959.834,86649.135,99867.25900000001,81149.72900000001,83649.122,71426.455,77987.694,81869.726,418275.913
